
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.43 (git sha1 ead4718e5, clang++ 15.0.0 -fPIC -Os)

-- Executing script file `script.ys' --
Generating RTLIL representation for module `\top.prog_5_0'.
Generating RTLIL representation for module `\top.prog_5_1'.
Generating RTLIL representation for module `\top.prog_5_2'.
Generating RTLIL representation for module `\top.prog_5_3'.
Generating RTLIL representation for module `\top.prog_5_4'.
Generating RTLIL representation for module `\top.prog_5_5'.
Generating RTLIL representation for module `\top.prog_5_6'.
Generating RTLIL representation for module `\top.prog_5_7'.
Generating RTLIL representation for module `\top.prog_6_0'.
Generating RTLIL representation for module `\top.prog_6_1'.
Generating RTLIL representation for module `\top.prog_6_2'.
Generating RTLIL representation for module `\top.prog_6_3'.
Generating RTLIL representation for module `\top.prog_6_4'.
Generating RTLIL representation for module `\top.prog_6_5'.
Generating RTLIL representation for module `\top.prog_6_6'.
Generating RTLIL representation for module `\top.prog_6_7'.
Generating RTLIL representation for module `\top.prog_7_0'.
Generating RTLIL representation for module `\top.prog_7_1'.
Generating RTLIL representation for module `\top.prog_7_2'.
Generating RTLIL representation for module `\top.prog_7_3'.
Generating RTLIL representation for module `\top.prog_7_4'.
Generating RTLIL representation for module `\top.prog_7_5'.
Generating RTLIL representation for module `\top.prog_7_6'.
Generating RTLIL representation for module `\top.prog_7_7'.
Generating RTLIL representation for module `\top.state_0_0'.
Generating RTLIL representation for module `\top.state_0_1'.
Generating RTLIL representation for module `\top.state_0_2'.
Generating RTLIL representation for module `\top.state_0_3'.
Generating RTLIL representation for module `\top.state_0_4'.
Generating RTLIL representation for module `\top.state_0_5'.
Generating RTLIL representation for module `\top.state_0_6'.
Generating RTLIL representation for module `\top.state_0_7'.
Generating RTLIL representation for module `\top.state_1_0'.
Generating RTLIL representation for module `\top.state_1_1'.
Generating RTLIL representation for module `\top.state_1_2'.
Generating RTLIL representation for module `\top.state_1_3'.
Generating RTLIL representation for module `\top.state_1_4'.
Generating RTLIL representation for module `\top.state_1_5'.
Generating RTLIL representation for module `\top.state_1_6'.
Generating RTLIL representation for module `\top.state_1_7'.
Generating RTLIL representation for module `\top.state_2_0'.
Generating RTLIL representation for module `\top.state_2_1'.
Generating RTLIL representation for module `\top.state_2_2'.
Generating RTLIL representation for module `\top.state_2_3'.
Generating RTLIL representation for module `\top.state_2_4'.
Generating RTLIL representation for module `\top.state_2_5'.
Generating RTLIL representation for module `\top.state_2_6'.
Generating RTLIL representation for module `\top.state_2_7'.
Generating RTLIL representation for module `\top.state_3_0'.
Generating RTLIL representation for module `\top.state_3_1'.
Generating RTLIL representation for module `\top.state_3_2'.
Generating RTLIL representation for module `\top.state_3_3'.
Generating RTLIL representation for module `\top.state_3_4'.
Generating RTLIL representation for module `\top.state_3_5'.
Generating RTLIL representation for module `\top.state_3_6'.
Generating RTLIL representation for module `\top.state_3_7'.
Generating RTLIL representation for module `\top.state_4_0'.
Generating RTLIL representation for module `\top.state_4_1'.
Generating RTLIL representation for module `\top.state_4_2'.
Generating RTLIL representation for module `\top.state_4_3'.
Generating RTLIL representation for module `\top.state_4_4'.
Generating RTLIL representation for module `\top.state_4_5'.
Generating RTLIL representation for module `\top.state_4_6'.
Generating RTLIL representation for module `\top.state_4_7'.
Generating RTLIL representation for module `\top.state_5_0'.
Generating RTLIL representation for module `\top.state_5_1'.
Generating RTLIL representation for module `\top.state_5_2'.
Generating RTLIL representation for module `\top.state_5_3'.
Generating RTLIL representation for module `\top.state_5_4'.
Generating RTLIL representation for module `\top.state_5_5'.
Generating RTLIL representation for module `\top.state_5_6'.
Generating RTLIL representation for module `\top.state_5_7'.
Generating RTLIL representation for module `\top.state_6_0'.
Generating RTLIL representation for module `\top.state_6_1'.
Generating RTLIL representation for module `\top.state_6_2'.
Generating RTLIL representation for module `\top.state_6_3'.
Generating RTLIL representation for module `\top.state_6_4'.
Generating RTLIL representation for module `\top.state_6_5'.
Generating RTLIL representation for module `\top.state_6_6'.
Generating RTLIL representation for module `\top.state_6_7'.
Generating RTLIL representation for module `\top.state_7_0'.
Generating RTLIL representation for module `\top.state_7_1'.
Generating RTLIL representation for module `\top.state_7_2'.
Generating RTLIL representation for module `\top.state_7_3'.
Generating RTLIL representation for module `\top.state_7_4'.
Generating RTLIL representation for module `\top.state_7_5'.
Generating RTLIL representation for module `\top.state_7_6'.
Generating RTLIL representation for module `\top.state_7_7'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \top
Used module:     \top.state_7_7
Used module:     \top.state_7_6
Used module:     \top.state_7_5
Used module:     \top.state_7_4
Used module:     \top.state_7_3
Used module:     \top.state_7_2
Used module:     \top.state_7_1
Used module:     \top.state_7_0
Used module:     \top.state_6_7
Used module:     \top.state_6_6
Used module:     \top.state_6_5
Used module:     \top.state_6_4
Used module:     \top.state_6_3
Used module:     \top.state_6_2
Used module:     \top.state_6_1
Used module:     \top.state_6_0
Used module:     \top.state_5_7
Used module:     \top.state_5_6
Used module:     \top.state_5_5
Used module:     \top.state_5_4
Used module:     \top.state_5_3
Used module:     \top.state_5_2
Used module:     \top.state_5_1
Used module:     \top.state_5_0
Used module:     \top.state_4_7
Used module:     \top.state_4_6
Used module:     \top.state_4_5
Used module:     \top.state_4_4
Used module:     \top.state_4_3
Used module:     \top.state_4_2
Used module:     \top.state_4_1
Used module:     \top.state_4_0
Used module:     \top.state_3_7
Used module:     \top.state_3_6
Used module:     \top.state_3_5
Used module:     \top.state_3_4
Used module:     \top.state_3_3
Used module:     \top.state_3_2
Used module:     \top.state_3_1
Used module:     \top.state_3_0
Used module:     \top.state_2_7
Used module:     \top.state_2_6
Used module:     \top.state_2_5
Used module:     \top.state_2_4
Used module:     \top.state_2_3
Used module:     \top.state_2_2
Used module:     \top.state_2_1
Used module:     \top.state_2_0
Used module:     \top.state_1_7
Used module:     \top.state_1_6
Used module:     \top.state_1_5
Used module:     \top.state_1_4
Used module:     \top.state_1_3
Used module:     \top.state_1_2
Used module:     \top.state_1_1
Used module:     \top.state_1_0
Used module:     \top.state_0_7
Used module:     \top.state_0_6
Used module:     \top.state_0_5
Used module:     \top.state_0_4
Used module:     \top.state_0_3
Used module:     \top.state_0_2
Used module:     \top.state_0_1
Used module:     \top.state_0_0
Used module:     \top.prog_7_7
Used module:     \top.prog_7_6
Used module:     \top.prog_7_5
Used module:     \top.prog_7_4
Used module:     \top.prog_7_3
Used module:     \top.prog_7_2
Used module:     \top.prog_7_1
Used module:     \top.prog_7_0
Used module:     \top.prog_6_7
Used module:     \top.prog_6_6
Used module:     \top.prog_6_5
Used module:     \top.prog_6_4
Used module:     \top.prog_6_3
Used module:     \top.prog_6_2
Used module:     \top.prog_6_1
Used module:     \top.prog_6_0
Used module:     \top.prog_5_7
Used module:     \top.prog_5_6
Used module:     \top.prog_5_5
Used module:     \top.prog_5_4
Used module:     \top.prog_5_3
Used module:     \top.prog_5_2
Used module:     \top.prog_5_1
Used module:     \top.prog_5_0
Used module:     \top.prog_4_7
Used module:     \top.prog_4_6
Used module:     \top.prog_4_5
Used module:     \top.prog_4_4
Used module:     \top.prog_4_3
Used module:     \top.prog_4_2
Used module:     \top.prog_4_1
Used module:     \top.prog_4_0
Used module:     \top.prog_3_7
Used module:     \top.prog_3_6
Used module:     \top.prog_3_5
Used module:     \top.prog_3_4
Used module:     \top.prog_3_3
Used module:     \top.prog_3_2
Used module:     \top.prog_3_1
Used module:     \top.prog_3_0
Used module:     \top.prog_2_7
Used module:     \top.prog_2_6
Used module:     \top.prog_2_5
Used module:     \top.prog_2_4
Used module:     \top.prog_2_3
Used module:     \top.prog_2_2
Used module:     \top.prog_2_1
Used module:     \top.prog_2_0
Used module:     \top.prog_1_7
Used module:     \top.prog_1_6
Used module:     \top.prog_1_5
Used module:     \top.prog_1_4
Used module:     \top.prog_1_3
Used module:     \top.prog_1_2
Used module:     \top.prog_1_1
Used module:     \top.prog_1_0
Used module:     \top.prog_0_7
Used module:     \top.prog_0_6
Used module:     \top.prog_0_5
Used module:     \top.prog_0_4
Used module:     \top.prog_0_3
Used module:     \top.prog_0_2
Used module:     \top.prog_0_1
Used module:     \top.prog_0_0
Used module:     \top.cell_7_7
Used module:     \top.cell_7_6
Used module:     \top.cell_7_5
Used module:     \top.cell_7_4
Used module:     \top.cell_7_3
Used module:     \top.cell_7_2
Used module:     \top.cell_7_1
Used module:     \top.cell_7_0
Used module:     \top.cell_6_7
Used module:     \top.cell_6_6
Used module:     \top.cell_6_5
Used module:     \top.cell_6_4
Used module:     \top.cell_6_3
Used module:     \top.cell_6_2
Used module:     \top.cell_6_1
Used module:     \top.cell_6_0
Used module:     \top.cell_5_7
Used module:     \top.cell_5_6
Used module:     \top.cell_5_5
Used module:     \top.cell_5_4
Used module:     \top.cell_5_3
Used module:     \top.cell_5_2
Used module:     \top.cell_5_1
Used module:     \top.cell_5_0
Used module:     \top.cell_4_7
Used module:     \top.cell_4_6
Used module:     \top.cell_4_5
Used module:     \top.cell_4_4
Used module:     \top.cell_4_3
Used module:     \top.cell_4_2
Used module:     \top.cell_4_1
Used module:     \top.cell_4_0
Used module:     \top.cell_3_7
Used module:     \top.cell_3_6
Used module:     \top.cell_3_5
Used module:     \top.cell_3_4
Used module:     \top.cell_3_3
Used module:     \top.cell_3_2
Used module:     \top.cell_3_1
Used module:     \top.cell_3_0
Used module:     \top.cell_2_7
Used module:     \top.cell_2_6
Used module:     \top.cell_2_5
Used module:     \top.cell_2_4
Used module:     \top.cell_2_3
Used module:     \top.cell_2_2
Used module:     \top.cell_2_1
Used module:     \top.cell_2_0
Used module:     \top.cell_1_7
Used module:     \top.cell_1_6
Used module:     \top.cell_1_5
Used module:     \top.cell_1_4
Used module:     \top.cell_1_3
Used module:     \top.cell_1_2
Used module:     \top.cell_1_1
Used module:     \top.cell_1_0
Used module:     \top.cell_0_7
Used module:     \top.cell_0_6
Used module:     \top.cell_0_5
Used module:     \top.cell_0_4
Used module:     \top.cell_0_3
Used module:     \top.cell_0_2
Used module:     \top.cell_0_1
Used module:     \top.cell_0_0

2.2. Analyzing design hierarchy..
Top module:  \top
Used module:     \top.state_7_7
Used module:     \top.state_7_6
Used module:     \top.state_7_5
Used module:     \top.state_7_4
Used module:     \top.state_7_3
Used module:     \top.state_7_2
Used module:     \top.state_7_1
Used module:     \top.state_7_0
Used module:     \top.state_6_7
Used module:     \top.state_6_6
Used module:     \top.state_6_5
Used module:     \top.state_6_4
Used module:     \top.state_6_3
Used module:     \top.state_6_2
Used module:     \top.state_6_1
Used module:     \top.state_6_0
Used module:     \top.state_5_7
Used module:     \top.state_5_6
Used module:     \top.state_5_5
Used module:     \top.state_5_4
Used module:     \top.state_5_3
Used module:     \top.state_5_2
Used module:     \top.state_5_1
Used module:     \top.state_5_0
Used module:     \top.state_4_7
Used module:     \top.state_4_6
Used module:     \top.state_4_5
Used module:     \top.state_4_4
Used module:     \top.state_4_3
Used module:     \top.state_4_2
Used module:     \top.state_4_1
Used module:     \top.state_4_0
Used module:     \top.state_3_7
Used module:     \top.state_3_6
Used module:     \top.state_3_5
Used module:     \top.state_3_4
Used module:     \top.state_3_3
Used module:     \top.state_3_2
Used module:     \top.state_3_1
Used module:     \top.state_3_0
Used module:     \top.state_2_7
Used module:     \top.state_2_6
Used module:     \top.state_2_5
Used module:     \top.state_2_4
Used module:     \top.state_2_3
Used module:     \top.state_2_2
Used module:     \top.state_2_1
Used module:     \top.state_2_0
Used module:     \top.state_1_7
Used module:     \top.state_1_6
Used module:     \top.state_1_5
Used module:     \top.state_1_4
Used module:     \top.state_1_3
Used module:     \top.state_1_2
Used module:     \top.state_1_1
Used module:     \top.state_1_0
Used module:     \top.state_0_7
Used module:     \top.state_0_6
Used module:     \top.state_0_5
Used module:     \top.state_0_4
Used module:     \top.state_0_3
Used module:     \top.state_0_2
Used module:     \top.state_0_1
Used module:     \top.state_0_0
Used module:     \top.prog_7_7
Used module:     \top.prog_7_6
Used module:     \top.prog_7_5
Used module:     \top.prog_7_4
Used module:     \top.prog_7_3
Used module:     \top.prog_7_2
Used module:     \top.prog_7_1
Used module:     \top.prog_7_0
Used module:     \top.prog_6_7
Used module:     \top.prog_6_6
Used module:     \top.prog_6_5
Used module:     \top.prog_6_4
Used module:     \top.prog_6_3
Used module:     \top.prog_6_2
Used module:     \top.prog_6_1
Used module:     \top.prog_6_0
Used module:     \top.prog_5_7
Used module:     \top.prog_5_6
Used module:     \top.prog_5_5
Used module:     \top.prog_5_4
Used module:     \top.prog_5_3
Used module:     \top.prog_5_2
Used module:     \top.prog_5_1
Used module:     \top.prog_5_0
Used module:     \top.prog_4_7
Used module:     \top.prog_4_6
Used module:     \top.prog_4_5
Used module:     \top.prog_4_4
Used module:     \top.prog_4_3
Used module:     \top.prog_4_2
Used module:     \top.prog_4_1
Used module:     \top.prog_4_0
Used module:     \top.prog_3_7
Used module:     \top.prog_3_6
Used module:     \top.prog_3_5
Used module:     \top.prog_3_4
Used module:     \top.prog_3_3
Used module:     \top.prog_3_2
Used module:     \top.prog_3_1
Used module:     \top.prog_3_0
Used module:     \top.prog_2_7
Used module:     \top.prog_2_6
Used module:     \top.prog_2_5
Used module:     \top.prog_2_4
Used module:     \top.prog_2_3
Used module:     \top.prog_2_2
Used module:     \top.prog_2_1
Used module:     \top.prog_2_0
Used module:     \top.prog_1_7
Used module:     \top.prog_1_6
Used module:     \top.prog_1_5
Used module:     \top.prog_1_4
Used module:     \top.prog_1_3
Used module:     \top.prog_1_2
Used module:     \top.prog_1_1
Used module:     \top.prog_1_0
Used module:     \top.prog_0_7
Used module:     \top.prog_0_6
Used module:     \top.prog_0_5
Used module:     \top.prog_0_4
Used module:     \top.prog_0_3
Used module:     \top.prog_0_2
Used module:     \top.prog_0_1
Used module:     \top.prog_0_0
Used module:     \top.cell_7_7
Used module:     \top.cell_7_6
Used module:     \top.cell_7_5
Used module:     \top.cell_7_4
Used module:     \top.cell_7_3
Used module:     \top.cell_7_2
Used module:     \top.cell_7_1
Used module:     \top.cell_7_0
Used module:     \top.cell_6_7
Used module:     \top.cell_6_6
Used module:     \top.cell_6_5
Used module:     \top.cell_6_4
Used module:     \top.cell_6_3
Used module:     \top.cell_6_2
Used module:     \top.cell_6_1
Used module:     \top.cell_6_0
Used module:     \top.cell_5_7
Used module:     \top.cell_5_6
Used module:     \top.cell_5_5
Used module:     \top.cell_5_4
Used module:     \top.cell_5_3
Used module:     \top.cell_5_2
Used module:     \top.cell_5_1
Used module:     \top.cell_5_0
Used module:     \top.cell_4_7
Used module:     \top.cell_4_6
Used module:     \top.cell_4_5
Used module:     \top.cell_4_4
Used module:     \top.cell_4_3
Used module:     \top.cell_4_2
Used module:     \top.cell_4_1
Used module:     \top.cell_4_0
Used module:     \top.cell_3_7
Used module:     \top.cell_3_6
Used module:     \top.cell_3_5
Used module:     \top.cell_3_4
Used module:     \top.cell_3_3
Used module:     \top.cell_3_2
Used module:     \top.cell_3_1
Used module:     \top.cell_3_0
Used module:     \top.cell_2_7
Used module:     \top.cell_2_6
Used module:     \top.cell_2_5
Used module:     \top.cell_2_4
Used module:     \top.cell_2_3
Used module:     \top.cell_2_2
Used module:     \top.cell_2_1
Used module:     \top.cell_2_0
Used module:     \top.cell_1_7
Used module:     \top.cell_1_6
Used module:     \top.cell_1_5
Used module:     \top.cell_1_4
Used module:     \top.cell_1_3
Used module:     \top.cell_1_2
Used module:     \top.cell_1_1
Used module:     \top.cell_1_0
Used module:     \top.cell_0_7
Used module:     \top.cell_0_6
Used module:     \top.cell_0_5
Used module:     \top.cell_0_4
Used module:     \top.cell_0_3
Used module:     \top.cell_0_2
Used module:     \top.cell_0_1
Used module:     \top.cell_0_0
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\top.state_7_7.$proc$hw.v:24149$3832'.
Found and cleaned up 1 empty switch in `\top.state_7_6.$proc$hw.v:24098$3822'.
Found and cleaned up 1 empty switch in `\top.state_7_5.$proc$hw.v:24047$3812'.
Found and cleaned up 1 empty switch in `\top.state_7_4.$proc$hw.v:23996$3802'.
Found and cleaned up 1 empty switch in `\top.state_7_3.$proc$hw.v:23945$3792'.
Found and cleaned up 1 empty switch in `\top.state_7_2.$proc$hw.v:23894$3782'.
Found and cleaned up 1 empty switch in `\top.state_7_1.$proc$hw.v:23843$3772'.
Found and cleaned up 1 empty switch in `\top.state_7_0.$proc$hw.v:23792$3762'.
Found and cleaned up 1 empty switch in `\top.state_6_7.$proc$hw.v:23742$3752'.
Found and cleaned up 1 empty switch in `\top.state_6_6.$proc$hw.v:23691$3742'.
Found and cleaned up 1 empty switch in `\top.state_6_5.$proc$hw.v:23640$3732'.
Found and cleaned up 1 empty switch in `\top.state_6_4.$proc$hw.v:23589$3722'.
Found and cleaned up 1 empty switch in `\top.state_6_3.$proc$hw.v:23538$3712'.
Found and cleaned up 1 empty switch in `\top.state_6_2.$proc$hw.v:23487$3702'.
Found and cleaned up 1 empty switch in `\top.state_6_1.$proc$hw.v:23436$3692'.
Found and cleaned up 1 empty switch in `\top.state_6_0.$proc$hw.v:23385$3682'.
Found and cleaned up 1 empty switch in `\top.state_5_7.$proc$hw.v:23334$3672'.
Found and cleaned up 1 empty switch in `\top.state_5_6.$proc$hw.v:23283$3662'.
Found and cleaned up 1 empty switch in `\top.state_5_5.$proc$hw.v:23232$3652'.
Found and cleaned up 1 empty switch in `\top.state_5_4.$proc$hw.v:23181$3642'.
Found and cleaned up 1 empty switch in `\top.state_5_3.$proc$hw.v:23130$3632'.
Found and cleaned up 1 empty switch in `\top.state_5_2.$proc$hw.v:23079$3622'.
Found and cleaned up 1 empty switch in `\top.state_5_1.$proc$hw.v:23028$3612'.
Found and cleaned up 1 empty switch in `\top.state_5_0.$proc$hw.v:22977$3602'.
Found and cleaned up 1 empty switch in `\top.state_4_7.$proc$hw.v:22926$3592'.
Found and cleaned up 1 empty switch in `\top.state_4_6.$proc$hw.v:22875$3582'.
Found and cleaned up 1 empty switch in `\top.state_4_5.$proc$hw.v:22824$3572'.
Found and cleaned up 1 empty switch in `\top.state_4_4.$proc$hw.v:22773$3562'.
Found and cleaned up 1 empty switch in `\top.state_4_3.$proc$hw.v:22722$3552'.
Found and cleaned up 1 empty switch in `\top.state_4_2.$proc$hw.v:22671$3542'.
Found and cleaned up 1 empty switch in `\top.state_4_1.$proc$hw.v:22620$3532'.
Found and cleaned up 1 empty switch in `\top.state_4_0.$proc$hw.v:22569$3522'.
Found and cleaned up 1 empty switch in `\top.state_3_7.$proc$hw.v:22518$3512'.
Found and cleaned up 1 empty switch in `\top.state_3_6.$proc$hw.v:22467$3502'.
Found and cleaned up 1 empty switch in `\top.state_3_5.$proc$hw.v:22416$3492'.
Found and cleaned up 1 empty switch in `\top.state_3_4.$proc$hw.v:22365$3482'.
Found and cleaned up 1 empty switch in `\top.state_3_3.$proc$hw.v:22314$3472'.
Found and cleaned up 1 empty switch in `\top.state_3_2.$proc$hw.v:22263$3462'.
Found and cleaned up 1 empty switch in `\top.state_3_1.$proc$hw.v:22212$3452'.
Found and cleaned up 1 empty switch in `\top.state_3_0.$proc$hw.v:22161$3442'.
Found and cleaned up 1 empty switch in `\top.state_2_7.$proc$hw.v:22110$3432'.
Found and cleaned up 1 empty switch in `\top.state_2_6.$proc$hw.v:22059$3422'.
Found and cleaned up 1 empty switch in `\top.state_2_5.$proc$hw.v:22008$3412'.
Found and cleaned up 1 empty switch in `\top.state_2_4.$proc$hw.v:21957$3402'.
Found and cleaned up 1 empty switch in `\top.state_2_3.$proc$hw.v:21906$3392'.
Found and cleaned up 1 empty switch in `\top.state_2_2.$proc$hw.v:21855$3382'.
Found and cleaned up 1 empty switch in `\top.state_2_1.$proc$hw.v:21804$3372'.
Found and cleaned up 1 empty switch in `\top.state_2_0.$proc$hw.v:21753$3362'.
Found and cleaned up 1 empty switch in `\top.state_1_7.$proc$hw.v:21702$3352'.
Found and cleaned up 1 empty switch in `\top.state_1_6.$proc$hw.v:21651$3342'.
Found and cleaned up 1 empty switch in `\top.state_1_5.$proc$hw.v:21600$3332'.
Found and cleaned up 1 empty switch in `\top.state_1_4.$proc$hw.v:21549$3322'.
Found and cleaned up 1 empty switch in `\top.state_1_3.$proc$hw.v:21498$3312'.
Found and cleaned up 1 empty switch in `\top.state_1_2.$proc$hw.v:21447$3302'.
Found and cleaned up 1 empty switch in `\top.state_1_1.$proc$hw.v:21396$3292'.
Found and cleaned up 1 empty switch in `\top.state_1_0.$proc$hw.v:21345$3282'.
Found and cleaned up 1 empty switch in `\top.state_0_7.$proc$hw.v:21294$3272'.
Found and cleaned up 1 empty switch in `\top.state_0_6.$proc$hw.v:21243$3262'.
Found and cleaned up 1 empty switch in `\top.state_0_5.$proc$hw.v:21192$3252'.
Found and cleaned up 1 empty switch in `\top.state_0_4.$proc$hw.v:21141$3242'.
Found and cleaned up 1 empty switch in `\top.state_0_3.$proc$hw.v:21090$3232'.
Found and cleaned up 1 empty switch in `\top.state_0_2.$proc$hw.v:21039$3222'.
Found and cleaned up 1 empty switch in `\top.state_0_1.$proc$hw.v:20988$3212'.
Found and cleaned up 1 empty switch in `\top.state_0_0.$proc$hw.v:20936$3202'.
Found and cleaned up 1 empty switch in `\top.prog_7_7.$proc$hw.v:20887$3193'.
Found and cleaned up 1 empty switch in `\top.prog_7_6.$proc$hw.v:20840$3184'.
Found and cleaned up 1 empty switch in `\top.prog_7_5.$proc$hw.v:20793$3175'.
Found and cleaned up 1 empty switch in `\top.prog_7_4.$proc$hw.v:20746$3166'.
Found and cleaned up 1 empty switch in `\top.prog_7_3.$proc$hw.v:20699$3157'.
Found and cleaned up 1 empty switch in `\top.prog_7_2.$proc$hw.v:20652$3148'.
